team,rank,wc_year,total_points,rank_diff,points_diff
Sao Tome e Principe,172.33,2018,114.33,5.0,-5.67
Sao Tome e Principe,190.0,2022,905.0,17.67,790.67
Saudi Arabia,45.67,2002,562.33,,
Saudi Arabia,34.67,2006,628.33,-11.0,66.0
Saudi Arabia,54.67,2010,552.33,20.0,-76.0
Saudi Arabia,103.67,2014,331.33,49.0,-221.0
Saudi Arabia,66.0,2018,526.33,-37.67,195.0
Saudi Arabia,64.0,2022,1364.45,-2.0,838.12
Saudi Arabia,57.33,2026,1422.21,-6.67,57.76
Scotland,33.0,2002,607.67,,
Scotland,65.0,2006,540.67,32.0,-67.0
Scotland,20.0,2010,935.0,-45.0,394.33
Scotland,54.0,2014,577.67,34.0,-357.33
Scotland,39.33,2018,714.33,-14.67,136.66
Scotland,48.67,2022,1426.21,9.34,711.88
Scotland,42.0,2026,1489.83,-6.67,63.62
Senegal,79.0,2002,470.33,,
Senegal,31.0,2006,643.0,-48.0,172.67
Senegal,55.0,2010,572.67,24.0,-70.33
Senegal,56.67,2014,552.0,1.67,-20.67
Senegal,36.67,2018,730.67,-20.0,178.67
Senegal,20.0,2022,1552.12,-16.67,821.45
Senegal,19.67,2026,1621.04,-0.33,68.92
Serbia,22.67,2010,846.33,,
Serbia,35.33,2014,715.0,12.66,-131.33
Serbia,49.33,2018,639.67,14.0,-75.33
Serbia,31.33,2022,1492.66,-18.0,852.99
Serbia,32.33,2026,1518.49,1.0,25.83
Serbia and Montenegro,45.0,2006,596.33,,
Seychelles,189.0,2002,67.33,,
Seychelles,170.33,2006,181.67,-18.67,114.34
Seychelles,163.0,2010,97.0,-7.33,-84.67
Seychelles,187.0,2014,48.0,24.0,-49.0
Seychelles,190.0,2018,54.33,3.0,6.33
Seychelles,186.0,2022,941.76,-4.0,887.43
Seychelles,199.67,2026,832.34,13.67,-109.42
Sierra Leone,127.0,2002,296.67,,
Sierra Leone,150.33,2006,262.0,23.33,-34.67
Sierra Leone,146.0,2010,157.67,-4.33,-104.33
Sierra Leone,66.33,2014,501.0,-79.67,343.33
Sierra Leone,98.33,2018,347.33,32.0,-153.67
Sierra Leone,114.67,2022,1166.57,16.34,819.24
Sierra Leone,123.67,2026,1142.84,9.0,-23.73
Singapore,105.33,2002,385.33,,
Singapore,105.0,2006,433.0,-0.33,47.67
Singapore,131.33,2010,210.0,26.33,-223.0
Singapore,151.67,2014,149.33,20.34,-60.67
Singapore,158.0,2018,156.33,6.33,7.0
Singapore,147.67,2022,1056.43,-10.33,900.1
Singapore,158.67,2026,1012.69,11.0,-43.74
Slovakia,30.67,2002,607.33,,
Slovakia,56.33,2006,563.67,25.66,-43.66
Slovakia,52.67,2010,608.0,-3.66,44.33
Slovakia,48.0,2014,613.33,-4.67,5.33
Slovakia,19.25,2018,953.25,-28.75,339.92
Slovakia,34.33,2022,1478.2,15.08,524.95
Slovakia,44.0,2026,1473.53,9.67,-4.67
Slovenia,40.0,2002,570.67,,
Slovenia,43.67,2006,598.33,3.67,27.66
Slovenia,69.33,2010,473.33,25.66,-125.0
Slovenia,28.67,2014,756.67,-40.66,283.34
Slovenia,55.67,2018,597.0,27.0,-159.67
Slovenia,62.0,2022,1376.15,6.33,779.15
Slovenia,53.33,2026,1443.55,-8.67,67.4
Solomon Islands,135.33,2002,263.33,,
Solomon Islands,138.33,2006,323.0,3.0,59.67
Solomon Islands,145.33,2010,165.0,7.0,-158.0
Solomon Islands,166.0,2014,110.0,20.67,-55.0
Solomon Islands,176.0,2018,92.0,10.0,-18.0
Solomon Islands,174.0,2022,1028.58,-2.0,936.58
Solomon Islands,141.67,2026,1069.1,-32.33,40.52
Somalia,195.33,2002,35.67,,
Somalia,190.67,2006,89.33,-4.66,53.66
Somalia,186.67,2010,34.33,-4.0,-55.0
Somalia,193.0,2014,26.67,6.33,-7.66
Somalia,204.33,2018,2.0,11.33,-24.67
Somalia,198.0,2022,879.0,-6.33,877.0
Somalia,199.0,2026,836.43,1.0,-42.57
South Africa,28.0,2002,616.67,,
South Africa,39.0,2006,615.67,11.0,-1.0
South Africa,72.0,2010,443.0,33.0,-172.67
South Africa,64.33,2014,516.67,-7.67,73.67
South Africa,71.33,2018,477.0,7.0,-39.67
South Africa,71.67,2022,1337.87,0.34,860.87
South Africa,59.67,2026,1410.66,-12.0,72.79
South Sudan,201.0,2014,15.0,,
South Sudan,171.67,2018,112.33,-29.33,97.33
South Sudan,170.5,2022,980.0,-1.17,867.67
South Sudan,169.33,2026,976.98,-1.17,-3.02
Spain,5.0,2002,742.33,,
Spain,4.67,2006,768.33,-0.33,26.0
Spain,3.33,2010,1443.67,-1.34,675.34
Spain,1.0,2014,1578.67,-2.33,135.0
Spain,11.0,2018,1142.25,10.0,-436.42
Spain,7.33,2022,1648.89,-3.67,506.64
Spain,4.67,2026,1807.5,-2.66,158.61
Sri Lanka,149.67,2002,214.0,,
Sri Lanka,140.67,2006,308.67,-9.0,94.67
Sri Lanka,163.0,2010,92.0,22.33,-216.67
Sri Lanka,173.67,2014,86.33,10.67,-5.67
Sri Lanka,191.67,2018,46.67,18.0,-39.66
Sri Lanka,180.33,2022,948.83,-11.34,902.16
Sri Lanka,199.67,2026,836.31,19.34,-112.52
St Kitts and Nevis,145.33,2026,1055.95,,
St Lucia,164.67,2026,992.07,,
St Vincent and the Grenadines,174.0,2026,953.94,,
St. Kitts and Nevis,137.0,2002,263.67,,
St. Kitts and Nevis,119.67,2006,389.0,-17.33,125.33
St. Kitts and Nevis,152.33,2010,127.33,32.66,-261.67
St. Kitts and Nevis,124.0,2014,256.67,-28.33,129.34
St. Kitts and Nevis,103.33,2018,333.0,-20.67,76.33
St. Kitts and Nevis,137.5,2022,1077.5,34.17,744.5
St. Lucia,135.0,2002,265.33,,
St. Lucia,122.33,2006,382.0,-12.67,116.67
St. Lucia,171.0,2010,75.67,48.67,-306.33
St. Lucia,168.33,2014,102.0,-2.67,26.33
St. Lucia,160.0,2018,144.33,-8.33,42.33
St. Lucia,175.0,2022,961.0,15.0,816.67
St. Pierre and Miquelon,192.0,2022,1003.16,,
St. Vincent / Grenadines,130.67,2010,223.33,,
St. Vincent / Grenadines,138.67,2014,201.0,8.0,-22.33
St. Vincent / Grenadines,151.0,2018,174.33,12.33,-26.67
St. Vincent and the Grenadines,129.67,2002,282.33,,
St. Vincent and the Grenadines,144.33,2006,286.0,14.66,3.67
St. Vincent and the Grenadines,170.5,2022,977.5,,
Sudan,122.0,2002,317.33,,
Sudan,104.67,2006,441.0,-17.33,123.67
Sudan,109.0,2010,319.5,4.33,-121.5
Sudan,115.33,2014,289.33,6.33,-30.17
Sudan,119.33,2018,283.67,4.0,-5.66
Sudan,128.0,2022,1111.5,8.67,827.83
Sudan,122.0,2026,1142.43,-6.0,30.93
Suriname,156.0,2002,193.0,,
Suriname,150.0,2006,271.67,-6.0,78.67
Suriname,115.33,2010,279.0,-34.67,7.33
Suriname,128.33,2014,238.67,13.0,-40.33
Suriname,150.67,2018,174.33,22.34,-64.34
Suriname,141.5,2022,1071.0,-9.17,896.67
Suriname,138.0,2026,1094.22,-3.5,23.22
Swaziland,148.67,2010,145.0,,
Swaziland,181.0,2014,61.0,32.33,-84.0
Swaziland,124.67,2018,254.67,-56.33,193.67
Sweden,17.67,2002,659.67,,
Sweden,16.67,2006,703.33,-1.0,43.66
Sweden,30.67,2010,794.67,14.0,91.34
Sweden,21.67,2014,834.33,-9.0,39.66
Sweden,33.33,2018,783.67,11.66,-50.66
Sweden,18.0,2022,1577.68,-15.33,794.01
Sweden,27.67,2026,1530.55,9.67,-47.13
Switzerland,56.67,2002,530.0,,
Switzerland,43.67,2006,597.67,-13.0,67.67
Switzerland,33.33,2010,741.67,-10.34,144.0
Switzerland,17.33,2014,908.33,-16.0,166.66
Switzerland,14.25,2018,1063.0,-3.08,154.67
Switzerland,13.67,2022,1608.91,-0.58,545.91
Switzerland,15.33,2026,1647.8,1.66,38.89
Syria,99.33,2002,407.67,,
Syria,95.33,2006,464.67,-4.0,57.0
Syria,105.0,2010,323.33,9.67,-141.34
Syria,133.33,2014,221.33,28.33,-102.0
Syria,103.33,2018,343.67,-30.0,122.34
Syria,81.67,2022,1296.92,-21.66,953.25
Syria,92.33,2026,1252.68,10.66,-44.24
São Tomé and Príncipe,181.0,2022,923.0,,
São Tomé and Príncipe,191.0,2026,876.85,10.0,-46.15
Tahiti,130.0,2002,283.67,,
Tahiti,129.0,2006,361.0,-1.0,77.33
Tahiti,179.0,2010,52.67,50.0,-308.33
Tahiti,149.0,2014,177.33,-30.0,124.66
Tahiti,167.67,2018,119.33,18.67,-58.0
Tahiti,160.0,2022,1014.0,-7.67,894.67
Tahiti,159.67,2026,1010.33,-0.33,-3.67
Tajikistan,136.33,2002,259.67,,
Tajikistan,151.67,2006,268.33,15.34,8.66
Tajikistan,159.0,2010,109.33,7.33,-159.0
Tajikistan,127.33,2014,242.33,-31.67,133.0
Tajikistan,147.33,2018,194.33,20.0,-48.0
Tajikistan,118.5,2022,1161.0,-28.83,966.67
Tajikistan,105.67,2026,1199.06,-12.83,38.06
Tanzania,139.33,2002,249.33,,
Tanzania,166.0,2006,197.67,26.67,-51.66
Tanzania,105.67,2010,323.0,-60.33,125.33
Tanzania,128.33,2014,240.67,22.66,-82.33
Tanzania,132.33,2018,238.33,4.0,-2.34
Tanzania,134.5,2022,1084.5,2.17,846.17
Tanzania,113.0,2026,1178.05,-21.5,93.55
Thailand,62.0,2002,512.0,,
Thailand,76.33,2006,513.0,14.33,1.0
Thailand,115.33,2010,292.0,39.0,-221.0
Thailand,128.67,2014,241.33,13.34,-50.67
Thailand,136.33,2018,222.0,7.66,-19.33
Thailand,119.33,2022,1160.31,-17.0,938.31
Thailand,104.33,2026,1208.82,-15.0,48.51
The Gambia,122.67,2026,1145.18,,
Timor-Leste,199.67,2010,3.0,,
Timor-Leste,195.33,2014,19.0,-4.34,16.0
Timor-Leste,179.33,2018,83.33,-16.0,64.33
Timor-Leste,178.0,2022,956.56,-1.33,873.23
Timor-Leste,194.0,2026,853.52,16.0,-103.04
Togo,81.67,2002,461.67,,
Togo,80.0,2006,506.67,-1.67,45.0
Togo,70.67,2010,452.33,-9.33,-54.34
Togo,90.33,2014,402.0,19.66,-50.33
Togo,100.0,2018,338.33,9.67,-63.67
Togo,125.0,2022,1133.5,25.0,795.17
Togo,119.33,2026,1156.04,-5.67,22.54
Tokelau,187.0,2022,1013.44,,
Tonga,178.0,2002,112.0,,
Tonga,182.33,2006,135.67,4.33,23.67
Tonga,182.33,2010,45.67,0.0,-90.0
Tonga,186.33,2014,44.33,4.0,-1.34
Tonga,203.33,2018,5.67,17.0,-38.66
Tonga,193.67,2022,961.27,-9.66,955.6
Tonga,198.5,2026,835.64,4.83,-125.63
Trinidad and Tobago,35.67,2002,588.67,,
Trinidad and Tobago,59.67,2006,551.0,24.0,-37.67
Trinidad and Tobago,69.0,2010,469.33,9.33,-81.67
Trinidad and Tobago,82.33,2014,422.0,13.33,-47.33
Trinidad and Tobago,74.0,2018,481.67,-8.33,59.67
Trinidad and Tobago,101.67,2022,1211.65,27.67,729.98
Trinidad and Tobago,100.33,2026,1217.16,-1.34,5.51
Tunisia,27.33,2002,614.33,,
Tunisia,33.67,2006,635.33,6.34,21.0
Tunisia,43.67,2010,649.67,10.0,14.34
Tunisia,49.33,2014,598.0,5.66,-51.67
Tunisia,35.33,2018,748.67,-14.0,150.67
Tunisia,26.67,2022,1508.62,-8.66,759.95
Tunisia,37.0,2026,1504.37,10.33,-4.25
Turkey,33.0,2002,593.33,,
Turkey,11.0,2006,728.33,-22.0,135.0
Turkey,19.33,2010,914.0,8.33,185.67
Turkey,37.0,2014,681.67,17.67,-232.33
Turkey,31.33,2018,787.33,-5.67,105.66
Turkey,36.33,2022,1471.81,5.0,684.48
Turkmenistan,120.67,2002,322.33,,
Turkmenistan,115.0,2006,398.0,-5.67,75.67
Turkmenistan,159.67,2010,102.67,44.67,-295.33
Turkmenistan,131.0,2014,233.0,-28.67,130.33
Turkmenistan,133.67,2018,235.0,2.67,2.0
Turkmenistan,130.0,2022,1100.5,-3.67,865.5
Turkmenistan,140.0,2026,1079.83,10.0,-20.67
Turks and Caicos Islands,196.67,2002,20.67,,
Turks and Caicos Islands,202.33,2006,22.33,5.66,1.66
Turks and Caicos Islands,174.33,2010,59.67,-28.0,37.34
Turks and Caicos Islands,202.0,2014,4.33,27.67,-55.34
Turks and Caicos Islands,198.67,2018,22.0,-3.33,17.67
Turks and Caicos Islands,191.25,2022,946.3,-7.42,924.3
Turks and Caicos Islands,205.0,2026,810.57,13.75,-135.73
Türkiye,31.67,2026,1523.21,,
US Virgin Islands,194.33,2002,37.67,,
US Virgin Islands,197.67,2006,52.33,3.34,14.66
US Virgin Islands,198.0,2010,8.33,0.33,-44.0
US Virgin Islands,172.67,2014,85.33,-25.33,77.0
US Virgin Islands,190.0,2018,52.67,17.33,-32.66
US Virgin Islands,204.0,2022,859.5,14.0,806.83
US Virgin Islands,206.0,2026,796.36,2.0,-63.14
USA,19.33,2002,642.33,,
USA,9.33,2006,738.67,-10.0,96.34
USA,19.0,2010,886.33,9.67,147.66
USA,25.67,2014,811.33,6.67,-75.0
USA,26.0,2018,841.67,0.33,30.34
USA,19.0,2022,1576.7,-7.0,735.03
USA,15.0,2026,1660.31,-4.0,83.61
Uganda,108.67,2002,376.33,,
Uganda,104.33,2006,431.67,-4.34,55.34
Uganda,86.33,2010,395.0,-18.0,-36.67
Uganda,83.67,2014,423.0,-2.66,28.0
Uganda,69.0,2018,491.0,-14.67,68.0
Uganda,81.0,2022,1301.95,12.0,810.95
Uganda,87.0,2026,1268.41,6.0,-33.54
Ukraine,33.67,2002,599.0,,
Ukraine,57.67,2006,568.0,24.0,-31.0
Ukraine,22.67,2010,842.67,-35.0,274.67
Ukraine,41.67,2014,652.67,19.0,-190.0
Ukraine,27.33,2018,833.0,-14.34,180.33
Ukraine,25.33,2022,1525.02,-2.0,692.02
Ukraine,25.33,2026,1543.26,0.0,18.24
United Arab Emirates,63.33,2002,510.33,,
United Arab Emirates,90.0,2006,480.0,26.67,-30.33
United Arab Emirates,111.33,2010,299.67,21.33,-180.33
United Arab Emirates,104.33,2014,340.33,-7.0,40.66
United Arab Emirates,69.33,2018,489.33,-35.0,149.0
United Arab Emirates,68.67,2022,1352.28,-0.66,862.95
United Arab Emirates,68.67,2026,1366.5,0.0,14.22
Uruguay,31.33,2002,597.67,,
Uruguay,22.0,2006,673.33,-9.33,75.66
Uruguay,23.0,2010,842.0,1.0,168.67
Uruguay,5.33,2014,1175.67,-17.67,333.67
Uruguay,15.25,2018,1055.0,9.92,-120.67
Uruguay,8.0,2022,1643.14,-7.25,588.14
Uruguay,14.33,2026,1667.17,6.33,24.03
Uzbekistan,72.33,2002,487.67,,
Uzbekistan,72.67,2006,514.67,0.34,27.0
Uzbekistan,68.67,2010,464.67,-4.0,-50.0
Uzbekistan,68.67,2014,490.0,0.0,25.33
Uzbekistan,64.67,2018,528.33,-4.0,38.33
Uzbekistan,85.67,2022,1281.42,21.0,753.09
Uzbekistan,63.0,2026,1398.24,-22.67,116.82
Vanuatu,172.67,2002,134.0,,
Vanuatu,147.67,2006,281.33,-25.0,147.33
Vanuatu,140.33,2010,186.0,-7.34,-95.33
Vanuatu,173.0,2014,84.67,32.67,-101.33
Vanuatu,186.0,2018,59.0,13.0,-25.67
Vanuatu,158.33,2022,1027.09,-27.67,968.09
Vanuatu,164.33,2026,994.51,6.0,-32.58
Venezuela,107.33,2002,383.33,,
Venezuela,58.67,2006,551.67,-48.66,168.34
Venezuela,56.67,2010,540.33,-2.0,-11.34
Venezuela,45.0,2014,629.67,-11.67,89.34
Venezuela,59.33,2018,566.67,14.33,-63.0
Venezuela,33.33,2022,1485.71,-26.0,919.04
Venezuela,47.33,2026,1458.8,14.0,-26.91
Vietnam,106.0,2002,389.33,,
Vietnam,101.33,2006,441.67,-4.67,52.34
Vietnam,147.33,2010,153.0,46.0,-288.67
Vietnam,142.67,2014,178.67,-4.66,25.67
Vietnam,141.0,2018,210.67,-1.67,32.0
Vietnam,96.0,2022,1244.36,-45.0,1033.69
Vietnam,108.33,2026,1191.48,12.33,-52.88
Wales,98.67,2002,410.67,,
Wales,64.0,2006,540.67,-34.67,130.0
Wales,57.67,2010,527.0,-6.33,-13.67
Wales,62.33,2014,532.0,4.66,5.0
Wales,10.25,2018,1135.5,-52.08,603.5
Wales,21.0,2022,1545.2,10.75,409.7
Wales,30.67,2026,1522.05,9.67,-23.15
Yemen,149.0,2002,217.33,,
Yemen,137.67,2006,324.33,-11.33,107.0
Yemen,139.67,2010,176.67,2.0,-147.66
Yemen,153.67,2014,139.67,14.0,-37.0
Yemen,150.0,2018,182.33,-3.67,42.66
Yemen,140.5,2022,1074.5,-9.5,892.17
Yemen,155.0,2026,1020.95,14.5,-53.55
Yugoslavia,12.67,2002,691.67,,
Zaire,61.0,2002,496.0,,
Zambia,45.33,2002,563.33,,
Zambia,69.33,2006,535.0,24.0,-28.33
Zambia,70.33,2010,456.33,1.0,-78.67
Zambia,65.33,2014,516.0,-5.0,59.67
Zambia,81.33,2018,429.67,16.0,-86.33
Zambia,84.67,2022,1286.06,3.34,856.39
Zambia,86.67,2026,1271.81,2.0,-14.25
Zimbabwe,66.67,2002,500.0,,
Zimbabwe,47.67,2006,577.0,-19.0,77.0
Zimbabwe,98.67,2010,344.67,51.0,-232.33
Zimbabwe,88.33,2014,393.67,-10.34,49.0
Zimbabwe,108.67,2018,313.33,20.34,-80.34
Zimbabwe,114.0,2022,1168.64,5.33,855.31
Zimbabwe,124.67,2026,1135.77,10.67,-32.87
